crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
0,Afghanistan,AFG,People in Need,OCHA,6300000,04/12/2018,https://m.reliefweb.int/report/2900688
0,Afghanistan,AFG,People Targeted for Assistance,OCHA,4500000,04/12/2018,https://m.reliefweb.int/report/2900688
0,Afghanistan,AFG,Children in Need,UNICEF,2400000,18/07/2018,https://m.reliefweb.int/report/2802889
0,Afghanistan,AFG,People in Food Crisis/Emergency (IPC phase 3+),IPC,9838408,30/09/2018,https://m.reliefweb.int/report/2851838
0,Afghanistan,AFG,Undocumented Afghan Returnees from Iran (per year),IOM,757292,22/12/2018,https://m.reliefweb.int/report/2931064
0,Afghanistan,AFG,Undocumented Afghan Returnees from Pakistan (per year),IOM,32027,22/12/2018,https://m.reliefweb.int/report/2931064
0,Afghanistan,AFG,Registered Afghan Returnees from Pakistan (per year),UNHCR,14017,01/12/2018,https://m.reliefweb.int/report/2906248
0,Afghanistan,AFG,Conflict-Induced Displacements (per year),OCHA,173000,22/07/2018,https://m.reliefweb.int/report/2750099
0,Afghanistan,AFG,Returnees from Pakistan (per year),OCHA,31500,22/07/2018,https://m.reliefweb.int/report/2750099
0,Afghanistan,AFG,Registered Afghan Refugees in Pakistan,UNHCR,1396904,03/11/2018,https://m.reliefweb.int/report/2864323
0,Afghanistan,AFG,Afghan Refugees in Turkey,UNHCR,170000,30/11/2018,https://m.reliefweb.int/report/2909543
0,Afghanistan,AFG,Civilians Killed and Injured (per year),UNAMA,8050,30/09/2018,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,Civilians Killed (per year),UNAMA,2798,30/09/2018,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,Civilians Injured (per year),UNAMA,5252,30/09/2018,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",Insecurity Insight,30,31/10/2018,https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,Aid Workers Killed (per year),Insecurity Insight,12,31/10/2018,https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,Aid Workers Kidnapped (per year),Insecurity Insight,16,31/10/2018,https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,Aid Workers Arrested (per year),Insecurity Insight,2,31/10/2018,https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,New IDPs by Conflict (per year),IDMC,474000,31/12/2017,https://m.reliefweb.int/report/2603634
0,Afghanistan,AFG,New IDPs by Natural Disasters (per year),IDMC,27000,31/12/2017,https://m.reliefweb.int/report/2603634
1,Bangladesh,BGD,Rohingya Refugees in Need,ISCG,1300000,2018-16-03,https://m.reliefweb.int/report/2515639
1,Bangladesh,BGD,People Targeted for Assistance in Cox's Bazar,ISCG,1300000,2018-16-03,https://m.reliefweb.int/report/2515639
1,Bangladesh,BGD,Rohingya Children in Need,UNICEF,703000,19/05/2018,https://m.reliefweb.int/report/2802884
1,Bangladesh,BGD,Newly Arrived Children from Myanmar in Need of Humanitarian Assistance,UNICEF,392580,27/11/2018,https://m.reliefweb.int/report/2902918
1,Bangladesh,BGD,Total Rohingya Refugees in Cox's Bazar,ISCG,907952,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Kutupalong RC in Cox's Bazar,ISCG,17974,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Kutupalong Expansion Site in Cox's Bazar,ISCG,609403,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 24 (Leda) in Cox's Bazar,ISCG,33544,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 26 (Nayapara) in Cox's Bazar,ISCG,41037,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 27 (Jadimura) in Cox's Bazar,ISCG,14269,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 25 (Ali Khali) in Cox's Bazar,ISCG,9511,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 14 (Hakimpara) in Cox's Bazar,ISCG,31850,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 15 (Jamtoli) in Cox's Bazar,ISCG,49430,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 22 (Unchiprang) in Cox's Bazar,ISCG,22194,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 16 (Bagghona/Potibonia) in Cox's Bazar,ISCG,21640,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 21 (Chakmarkul) in Cox's Bazar,ISCG,12253,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Camp 23 (Shamlapur) in Cox's Bazar,ISCG,10963,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Host Communities in Ukhia in Cox's Bazar,ISCG,2492,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Host Communities in Teknaf in Cox's Bazar,ISCG,4462,12/12/2018,https://m.reliefweb.int/report/2917643
1,Bangladesh,BGD,Refugees in Host Communities in Cox's Bazar Sadar and Ramu,ISCG,6750,10/10/2018,https://m.reliefweb.int/report/2858018
1,Bangladesh,BGD,Refugee Households Assisted with WFP Food Aid in Cox's Bazar,WFP,145000,30/11/2018,https://m.reliefweb.int/report/2921959
2,Burundi,BDI,People in Need,OCHA,1800000,04/12/2018,https://m.reliefweb.int/report/2900688
2,Burundi,BDI,People Targeted for Assistance,OCHA,710000,04/12/2018,https://m.reliefweb.int/report/2900688
2,Burundi,BDI,Children in Need,UNICEF,2000000,29/12/2017,https://m.reliefweb.int/report/2438714
2,Burundi,BDI,Burundian Refugees & Asylum-Seekers,UNHCR,384376,30/11/2018,http://data2.unhcr.org/en/situations/burundi
2,Burundi,BDI,Burundian Refugees in Tanzania (Post-Apr 2015),UNHCR,211449,30/11/2018,http://data2.unhcr.org/en/situations/burundi/location/2030
2,Burundi,BDI,Burundian Refugee Arrivals in Tanzania (per year),UNHCR,1774,30/11/2018,https://m.reliefweb.int/report/2923289
2,Burundi,BDI,Voluntary Assisted Returns from Tanzania (since 7 Sep 2017),UNHCR,52260,30/09/2018,https://m.reliefweb.int/report/2854468
2,Burundi,BDI,Voluntary Assisted Returns from Tanzania since 7 Sep 2017 (per year),UNHCR,38390,30/09/2018,https://m.reliefweb.int/report/2854468
2,Burundi,BDI,Burundian Refugees in DRC,UNHCR,42309,30/11/2018,https://m.reliefweb.int/report/2913833
2,Burundi,BDI,Burundian Refugee Arrivals in DRC (per year),UNHCR,4540,30/06/2018,https://m.reliefweb.int/report/2715904
2,Burundi,BDI,Burundian Refugees in Rwanda (Post-Influx),UNHCR,68861,30/11/2018,https://m.reliefweb.int/report/2914143
2,Burundi,BDI,Burundian Refugees & Asylum-Seekers in Uganda,UNHCR,31518,24/10/2018,https://m.reliefweb.int/report/2852683
2,Burundi,BDI,Burundian Refugees & Asylum seekers in Kenya,UNHCR,13165,31/07/2018,https://m.reliefweb.int/report/2577639
2,Burundi,BDI,IDPs,IOM,151520,30/09/2018,https://m.reliefweb.int/report/2836123
2,Burundi,BDI,DRC Refugees in Burundi,UNHCR,75297,30/11/2018,https://m.reliefweb.int/report/2931379
2,Burundi,BDI,People in Food Crisis/Emergency (IPC Phase 3+),IPC,1457529,31/03/2018,https://m.reliefweb.int/report/2606209
2,Burundi,BDI,People Assisted through WFP Food Assistance (per month),WFP,604870,30/09/2018,https://m.reliefweb.int/report/2860138
2,Burundi,BDI,New IDPs by Conflict (per year),IDMC,14000,31/12/2017,https://m.reliefweb.int/report/2603634
2,Burundi,BDI,New IDPs by Natural Disasters (per year),IDMC,11000,31/12/2017,https://m.reliefweb.int/report/2603634
3,Cameroon,CMR,People in Need,OCHA,4300000,04/12/2018,https://m.reliefweb.int/report/2900688
3,Cameroon,CMR,People Targeted for Assistance,OCHA,2300000,04/12/2018,https://m.reliefweb.int/report/2900688
3,Cameroon,CMR,Children in Need,UNICEF,1810000,05/01/2018,https://m.reliefweb.int/report/2438864
3,Cameroon,CMR,IDPs due to the Crisis in North-West & South-West regions,OCHA,437500,30/11/2018,https://m.reliefweb.int/report/2900228
3,Cameroon,CMR,Refugees & Asylum-Seekers in Cameroon,UNHCR,372542,31/10/2018,https://data2.unhcr.org/en/country/cmr
3,Cameroon,CMR,CAR Refugees in Cameroon,UNHCR,267813,31/10/2018,https://m.reliefweb.int/report/2878513
3,Cameroon,CMR,Nigerian Refugees in Cameroon,UNHCR,101404,31/10/2018,https://m.reliefweb.int/report/2878513
3,Cameroon,CMR,Cameroonian Refugees in Nigeria,UNHCR,32601,30/11/2018,https://m.reliefweb.int/report/2929739
3,Cameroon,CMR,Total Cholera Cases,WHO,990,19/12/2018,https://m.reliefweb.int/report/2934454
3,Cameroon,CMR,Confirmed Cholera Cases,WHO,77,19/12/2018,https://m.reliefweb.int/report/2934454
3,Cameroon,CMR,Cholera Deaths,WHO,58,19/12/2018,https://m.reliefweb.int/report/2934454
3,Cameroon,CMR,People Living in Lake Chad Basin Crisis Area,OCHA,4000000,22/10/2018,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,Children with Severe Acute Malnutrition in Lake Chad Basin Crisis Area,OCHA,24000,22/10/2018,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,People at Food Crisis/Emergency (IPC phase 3+) in the Lake Chad Basin Crisis Area,OCHA,1500000,22/10/2018,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,IDPs,IOM,227581,24/09/2018,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,Returnees,IOM,92238,24/09/2018,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,Unregistered Refugees,IOM,39403,24/09/2018,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,People Assisted with WFP Food Assistance (per month),WFP,322200,31/07/2018,https://m.reliefweb.int/report/2773104
3,Cameroon,CMR,New IDPs by Conflict (per year),IDMC,119000,31/12/2017,https://m.reliefweb.int/report/2603634
4,Central African Republic,CAF,People in Need,OCHA,2900000,19/12/2018,https://m.reliefweb.int/report/2922134
4,Central African Republic,CAF,People Targeted for Assistance,OCHA,1700000,19/12/2018,https://m.reliefweb.int/report/2922134
4,Central African Republic,CAF,People in Food Crisis/Emergency (IPC Phase 3+),IPC,1898963,31/08/2018,https://m.reliefweb.int/report/2850448
4,Central African Republic,CAF,Children in Need,UNICEF,1300000,05/01/2018,https://m.reliefweb.int/report/2438879
4,Central African Republic,CAF,IDPs,UNHCR,614679,31/07/2018,https://m.reliefweb.int/report/2761079
4,Central African Republic,CAF,CAR Refugees in the Region,UNHCR,576862,30/11/2018,http://data2.unhcr.org/en/situations/car
4,Central African Republic,CAF,CAR Refugees in Cameroon,UNHCR,267813,31/10/2018,https://m.reliefweb.int/report/2878513
4,Central African Republic,CAF,CAR Refugees & Asulym-Seekers in Chad,UNHCR,102741,31/10/2018,https://m.reliefweb.int/report/2869263
4,Central African Republic,CAF,CAR Refugees in DRC,UNHCR,171966,30/11/2018,https://m.reliefweb.int/report/2913833
4,Central African Republic,CAF,CAR Refugees in South Sudan,UNHCR,1999,31/10/2018,https://m.reliefweb.int/report/2893508
4,Central African Republic,CAF,CAR Refugees in Republic of Congo,UNHCR,32223,31/01/2018,https://m.reliefweb.int/report/2490799
4,Central African Republic,CAF,S. Sudanese Refugees in CAR,UNHCR,2571,31/10/2018,https://m.reliefweb.int/report/2882088
4,Central African Republic,CAF,S. Sudanese Arrivals in CAR (Cumulative per year),UNHCR,323,30/09/2018,https://m.reliefweb.int/report/2899668
4,Central African Republic,CAF,DRC Refugees & Asylum-Seekers in CAR,UNHCR,1787,31/10/2018,https://m.reliefweb.int/report/2878188
4,Central African Republic,CAF,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",Insecurity Insight,11,31/10/2018,https://m.reliefweb.int/report/2879178
